"","FullName","Start_","End_","FullName"
"643","EUGENE D SANTARELLI","1998","2011","INVESTMENT MANAGER"
"644","GARY MCKISSOCK","2002","2011","INVESTOR ASIA LIMITED (INVESTOR AB)"
"645","CHARLES L. MUNNS","2007","2011","INVESTOR RELATIONS GROUP"
"646","KENNETH R. WYKLE","1995","2011","IRIDIUM COMMUNICATIONS"
"647","NELSON J. OBUS","1990","1992","IRISH DEPARTMENT OF LABOUR"
"648","HENRY A OBERING III","2009","2011","IRISH DISTILLERS GROUP PLC."
"649","NELSON J. OBUS","1990","1992","IRISH TAXATION INSTITUTE"
"650","ROLAND WEISER","1978","1984","ISIS PROPERTY TRUST 2 LIMITED"
"651","MARTIN BRANDTNER","1993","2011","ISLE OF MAN SOCIETY OF CHARTERED ACCOUNTANTS"
"652","RICHARD BATTEY","1994","2004","IVORY & SIME"
"653","JON MACINTOSH","1991","1995","JAMES CAPEL & CO"
"654","CHRISTOPHER SHERWELL","2000","2004","JAMES RIVER CAPITAL CORP"
"655","EDMOND D. VILLANI","1996","2002","JERMYN CAPITAL KK"
"656","WILLIAM G. PAGONIS","1993","2011","JOHN HANCOCK"
"657","RAYMOND A. MASON","1983","1988","JOT ENTERPRISES  LLC "
"658","LYLE G. BIEN","1999","2011","JP MORGAN"
"659","SYLVAIN RODITI","1988","1991","JP MORGAN PARTNERS"
"660","DAVID H. OHLE","2000","2011","JP MORGAN SINGAPORE"
"661","ROGER G. THOMPSON","1999","2011","JSD & SON ENTERPRISES"
"662","GORDON R. SULLIVAN","1995","2011","JT HILL & ASSOCIATES"
"663","MARK NICHOLAS CUTIS","2004","2008","JULIUS BAER INVESTMENT MANAGEMENT INC."
"664","MICHAEL W WOOLEY","2008","2011","JULIUS BAER INVESTMENTS LIMITED"
"665","LESTER L LYLES","2003","2011","JULIUS BAR ESPAÑA (NOW KEPLER EQUITIES)"
"666","MICHAEL C SHORT","2000","2011","JUNIPERHILL ASSET MANAGEMENT (FORMER: WHELEHAVEN CAPITAL FUNDS)"
"667","EDMOND DE LA HAYE JOUSSELIN","1989","1994","JURIDICA INVESTMENTS LIMITED"
"668","MICHAEL D. MALONE","2004","2011","KEMPEN INTERNATIONAL FUNDS SICAV"
"669","ROBERT SHEA","2006","2011","KENYON COLLEGE"
"670","CHRISTOPHER SHERWELL","1970","1980","KFORCE"
"671","JEROME L. JOHNSON","1992","2011","KINGDON CAPITAL"
"672","ROBERT E. KRAMEK","1998","2011","KKR GLOBAL INSTITUTE"
"673","HEINRICH AESCHBACH","1995","2006","KLEINHEINZ CAPITAL PARTNERS  INC."
"674","OLA PAULSSON","1994","1996","L-3 COMMUNICATIONS"
"675","FRANK F. LEDFORD","1992","2011","L-3 COMMUNICATIONS HOLDINGS"
"676","JUSTIN D. MCCARTHY","2007","2011","LA COMPAGNIE BENJAMIN DE ROTHSCHILD S.A."
"677","RALPH E. EBERHART","2005","2011","LA COMPAGNIE FINANCIERE EDMOND DE ROTHSCHILD BANQUE"
"678","THOMAS C WASKOW","2005","2011","LA COMPAGNIE FINANCIERE HOLDING BENJAMIN ET EDMOND DE ROTHSCHILD GENEVE S.A."
"679","TOM GLISSON","2004","2011","LA COMPAGNIE FINANCIERE SAINT-HONOÉ"
"680","JOHN CALDWELL","2004","2011","L AND E ENTERPRISE SOLUTIONS"
"681","STAN ARTHUR","2002","2011","LANDINGPOINT CAPITAL"
"682","GUS CIANCIOLO","2000","2011","LANDMINE CLEARANCE INTERNATIONAL"
"683","JOHN HALL","1999","2011","LAND SECURITIES"
"684","JOE LOPEZ","1999","2011","LAPORTE & ASSOCIATES"
"685","JEFFREY W. OSTER","1998","2011","LA ROCHE AG"
"686","EVERETT H. PRATT","1997","2011","LAW COMPANIES GROUP"
"687","LEIGHTON W. SMITH","1996","2011","LAW ENFORCEMENT ASSOCIATES CORP"
"688","THOMAS P. CARNEY","1995","2011","LAYNE CHRISTENSEN CO."
"689","NORMAN W RAY","1995","2011","LAZARD BROS & CO LIMITED"
"690","MICHAEL P. C. CARNS","1994","2011","LAZARD BROTHERS"
"691","STEPHEN F. LOFTUS","1994","2011","LAZARD BROTHERS 6 CO. LTD"
"692","DONALD M. LIONETTI","1994","2011","LAZARD FRERES & CO."
"693","ROBERT W. RISCASSI","1993","2011","LAZARD FUND MANAGERS LIMITED"
"694","JAMES B. DAVIS","1993","2011","LAZARD REALTY"
"695","JOHN B CONAWAY","1993","2011","LB GLOUCESTER CONSULTING LTD"
"696","LEO W SMITH","1992","2011","LCF EDMOND DE ROTHSCHILD ASSET MANAGEMENT"
"697","JERRY R. RUTHERFORD","1995","2011","LCF EDMOND DE ROTHSCHILD ASSET MANAGEMENT LIMITED"
"698","EDMUND GIAMBASTIANI","2007","2011","LCF ROTHSCHILD SECURITIES LIMITED"
"699","DANIEL R. ZANINI","2007","2011","LCH INVESTMENTS NV"
"700","BILLY K. SOLOMON","2002","2011","LEE & ASSOCIATES COMMERCIAL REAL ESTATE SERVICES AND INALDN EMPIRE"
"701","STEPHEN R. POLK","2006","2011","LENTIKIA CAPITAL LLP"
"702","GARY HUGHEY","2005","2011","LETTE  LETTE & PARTNERS"
"703","DONALD A LAMONTAGNE","2004","2011","LEVERAGED CAPITAL HOLDINGS NV"
"704","JOHN R. WOOD","2009","2011","LEXINGTON CORPORATION"
"705","MICHAEL D. MAPLES","2009","2011","LEZY STRATEGIES  LLC"
"706","GREGORY NEWBOLD","2002","2011","LGS INNOVATIONS (LUCENT)"
"707","TIMOTHY W. WRIGHT","1996","2011","LGT BANK IN LIECHTENSTEIN AG"
"708","NORMAN SCHWARZKOPF","1991","2011","LGT CAPITAL MANAGEMENT"
"709","ROBERT J. HIGGINS","2003","2004","LGT GROUP FOUNDATION"
"710","MARTIN STEELE","1999","2011","LIECHTENSTEIN GLOBAL TRUST (NOW: LGT GROUP FOUNDATION)"
"711","ARTHUR C. PRICE","2004","2005","LLOYDS BANK"
"712","ARTHUR CHARLES VALERIAN WELLESLEY","1995","2000","LLOYDS TSB GROUP"
"713","JOHN G. DROSDICK","2000","2008","LMI"
"714","JOHN W. CRAINE","2001","2011","LOCKHEED CENTER FOR INNOVATION"
"715","JAMES S CASSITY","1991","2008","LOCKHEED MARTIN"
"716","KEVIN MATHEWS","1986","1995","LOEA CORP"
"717","DUNCAN BAXTER","1988","1998","LOGISTICS MANAGEMENT INSTITUTE"
"718","ERWIN BRUNNER","1969","1988","LOGISTICS MANAGEMENT RESOURCES INC"
"719","WILLIAM J DONAHUE","2000","2011","M.L.H. QUIN & CO."
"720","TEDDY G. ALLEN","1993","2011","MAITLAND"
"721","JOHN EDWARD MALTBY","1994","2000","MAITLAND LUXEMBOURG S.A."
"722","JAMES M. LINK","2008","2011","MANTECH"
"723","PAUL DAVID MILLER","2001","2011","MANUFACTURER HANOVER TD."
"724","RICHARD E BROWN","2004","2011","MARKET RULES ADVISORY COMMITTEE OF IIROC"
"725","JOSEPH WEBER","2008","2011","MARLO COIL "
"726","MARC A. CISNEROS","2005","2011","MARSHALL WACE"
"727","PAUL K CARLTON","2002","2011","MARSTEL"
"728","JOHN A. VAN ALSTYNE","2002","2011","MARTIN BLANCK AND ASSOCIATES"
"729","THOMAS A. BAKER","1993","2011","MATRIX NEW EUROPE FUND"
"730","JAMES HILLE","1995","2006","MATRIX RM FUND"
"731","DONALD L CROMER","1991","2011","MCDERMOTT INT"
"732","HAROLD M. KOENIG","1998","2011","MCKINSEY & CO"
"733","PHILIP DICKIE","1998","2002","MCLANE"
"734","LAWSON W. MAGRUDER","2001","2011","MCLANE BOARD"
"735","ADRIAN WATERS","1993","2001","MCRV  INC"
"736","JOHN W ROSA  JR","2005","2011","MELE"
"737","ROBERT D. BISHOP","2008","2011","MERRILL ADVISORS"
"738","GLEN W MOORHEAD II","2006","2011","MERRILL LYNCH"
"739","RICHARD C BETHUREM","2003","2011","MERRILL LYNCH & CO"
"740","LAURENT ARNOUX","2001","2004","MICHAEL E. RYAN & ASSOCIATES"
"741","LANCE W. LORD","2006","2011","MICROMATICS  LLC"
"742","GREGORY S MARTIN","2005","2011","MICROSOFT"
"743","LEE F. GUNN","2000","2011","MID-MED BANK OVERSEAS LIMITED"
"744","LESLIE F KENNE","2003","2011","MILKEN GLOBAL CAPITAL MARKETS"
"745","THOMAS J. PLEWES","2002","2011","MISSISSIPPI STATE UNIVERSITY"
"746","ROBERT T. DAIL","2009","2011","MIZUHO FINANCIAL GROUP"
"747","FRANKIE D. HUGHES","2000","2008","MOORE STEPHENS INTERNATIONAL FUND SERVICES LIMITED"
"748","FRED HISSONG","2000","2011","MOORE STRATEGIC VALUE PARTNERS JAPAN"
"749","WILLIAM J. FLANAGAN","1997","2011","MORAVIAN COLLEGE"
"750","THAD A. WOLFE","1996","2011","MORGAN STANLEY AIP GP LP"
"751","SYLVAIN RODITI","1985","1989","MORGAN STANLEY CHINA A SHARE FUND INC."
"752","BRYAN D. BROWN","2007","2011","MORGAN STANLEY INVESTMENT MANAGEMENT"
"753","MICHAEL BUCCHI","2003","2011","MORTENSEN & ASSOCIATES"
"754","MATTHEW COOPER","1993","2011","MPC PILGRIM FUND LIMITED"
"755","THOMAS B. FARGO","2005","2011","MYELOMA FOUNDATION"
"756","JOSEPH BANNISTER","1998","1999","MZM INC"
"757","RANDOLPH W. HOUSE","2000","2011","NATIONAL ACADEMY OF ENGINEERING"
"758","SVANTE ELFVING","1983","1987","NATIONAL BOARD OF DIRECTORS FOR YEAR UP"
"759","ALEXANDRE DARRE","1995","2007","NAVAL HISTORICAL LEAGUE"
"760","MICHEL FEST","1993","1998","NAVAL STUDIES BOARD"
"761","SERDAR AKTASLI","1997","1999","NAVY LEAGUE"
"762","MICHAEL BOYCE","1990","1997","NEW FINANCE CAPITAL LLP"
"763","MARCEL ERNZER","1987","1996","NEW MOUNTAIN CAPITAL  LLC"
"764","ALEXANDER E. BRUNNER","2002","2005","NEW YORK SOCIETY OF SECURITY ANALYSTS"
"765","MICHEL LUSA","1979","1998","NICHOLAS BRAHAM IS DIRECTOR OF CITCO LONDON LTD"
"766","JOHN W. HENDRIX","2002","2011","NORDEA BANK SVERIGE AB"
"767","ALBERT G. HARMS","2005","2011","NORTHERN TRUST INVESTOR SERVICES LIMITED (FORMER: ULSTER BANK INVESTMENET SERVICES LIMITED -UBIS)"
"768","JEROME H. GRANRUD","1994","2011","NRO"
"769","DANIEL W. CHRISTMAN","2001","2011","NUCLEAR DISARMAMENT MOVEMENT"
"770","JAMES L. JONES","2009","2011","NUCLEAR ENERGY INSTITUTE"
"771","KARL W. EIKENBERRY","2009","2011","NUCLEUS SCIENTIFIC  INC."
"772","MICHAEL D. HASKINS","2003","2011","OAK GROVE TECHNOLOGIES"
"773","ROBERT T HERRES","1990","2008","OAK RIDGE NATIONAL LABORATORY"
"774","HENRY VICCELLIO  JR.","1997","2011","OCTUS INC"
"775","PAUL T. MIKOLASHEK","2005","2011","ODNI"
"776","THOMAS H. COLLINS","2006","2011","OGIER AND APPLEBY"
"777","RICHARD V REYNOLDS","2005","2011","OLD MUTUAL INTERNATIONAL GUERNSEY"
"778","JAMES T. SCOTT","1996","2011","ONE WILLIAM STREET CAPITAL MANAGEMENT  L.P. (OWS)"
"779","LEONARD M.  JR. SPALDING","1990","1998","ORBITAL"
"780","ROBERT J. KELLY","1994","2011","OZANNES"
"781","JOHN G. COBURN","2001","2011","P&C GLOBAL WEALTH MANAGER S.A."
"782","DAVE R. PALMER","1991","2011","PAI CONSULTING"
"783","TIMOTHY A KINNAN","2008","2011","PALLINGHURST RESOURCES LIMITED"
"784","RICHARD C. MACKE","1996","2011","PANNELL KERR FORSTER"
"785","ALBERT H. KONETZNI","2004","2011","PARADIGM ADVANCED TECHNOLOGIES"
"786","ROY E. BEAUCHAMP","2002","2011","PARESCO INC."
"787","CARL O'SULLIVAN","1987","1990","PARLIAMENT"
"788","WALLACE GREGSON","2009","2011","PATRIOT DEFENSE GROUP"
"789","SANDRA ROBERTSON","1993","2007","PENSION CORPORATION"
"790","ELLIS D. PARKER","1992","2011","PERMAL FAMILY O FNDS"
"791","DANIEL J. PETROSKY","2003","2011","PERMAL GROUP (DIFFERENT COMPANIES)"
"792","OTTO J. GUENTHER","1997","2011","PERMIT CAPITAL  LLC"
"793","JAMES DUNN","2005","2009","PERRY CAPITAL"
"794","HANSFORD T JOHNSON","1992","2011","PERRY PARTNERS"
"795","PATRICK FROST","1996","2006","PERSONNEL WELFARE FOUNDATION OF ROTHSCHILD BANK AG"
"796","RETO KOLLER","1990","2007","PHOENIX HOUSE"
"797","RETO KOLLER","1984","1989","PICTER & CIE."
"798","WILLIAM R LOONEY III","2008","2011","PICTET BANK & TRUST LTD."
"799","BRENT M. BENNITT","1998","2011","PICTSWEET COMPANY"
"800","JOSEPH J. WENT","1990","2011","PKF"
