"","t1","t2","t3","t4","t5"
"1",9.07172393798828,9.86337804794312,7.35839605331421,8.47183012962341,8.046462059021
"2",8.06678795814514,9.95100998878479,9.1886031627655,8.02340912818909,7.99443507194519
"3",8.84845995903015,8.32140302658081,10.0195569992065,8.3096489906311,8.34062886238098
"4",9.89215207099915,6.00855898857117,9.15502595901489,8.12456107139587,8.45299410820007
"5",7.78228902816772,9.06375408172607,9.1910719871521,8.35761690139771,8.54427719116211
"6",7.56220412254333,7.83194994926453,8.19026398658752,8.68878579139709,8.00241088867188
"7",9.07685518264771,8.79445099830627,8.73854899406433,8.33536696434021,8.35967707633972
"8",10.4454669952393,7.86878991127014,10.1245369911194,8.18527102470398,8.00994610786438
"9",10.2650129795074,7.29750990867615,9.83050417900085,8.38224005699158,9.90313982963562
"10",8.37277698516846,9.29209995269775,9.76323294639587,8.35175609588623,8.70770716667175
"11",9.45784711837769,10.0613560676575,9.19925498962402,8.39056801795959,8.51927304267883
"12",8.64429497718811,8.91280889511108,9.87726902961731,8.13724088668823,8.63501596450806
"13",8.62595582008362,10.8894879817963,9.47038912773132,8.52813100814819,9.60885095596313
"14",8.29997611045837,10.0992019176483,8.64362502098083,7.93857908248901,8.89193892478943
"15",8.00760889053345,10.1858179569244,10.399943113327,8.54041886329651,8.18177318572998
"16",8.03985190391541,9.91861295700073,10.0408611297607,7.68666100502014,8.51236701011658
"17",6.82275986671448,10.6281230449677,9.54772806167603,8.29002904891968,8.49087619781494
"18",8.59662199020386,8.9282557964325,9.80390810966492,8.7368860244751,8.45387721061707
"19",7.50505399703979,7.03717112541199,9.93716907501221,8.17106890678406,8.10588407516479
"20",8.40989708900452,7.54196310043335,9.5187509059906,8.79827404022217,8.39976096153259
"21",8.03030014038086,10.7525978088379,7.77510786056519,8.23555111885071,8.29907298088074
"22",8.60718607902527,7.76806592941284,9.73991084098816,8.14610314369202,8.47051596641541
"23",8.17908096313477,8.53664803504944,6.53504300117493,8.17992997169495,8.13274788856506
"24",8.02831482887268,5.11164093017578,9.18939900398254,8.83929991722107,8.44790410995483
"25",8.3776957988739,7.7019190788269,3.9191529750824,7.12759900093079,8.2965030670166
"26",8.15627193450928,8.35153889656067,6.88638305664062,8.834547996521,8.36645698547363
"27",8.21471500396729,7.95674419403076,7.84748506546021,7.69186806678772,7.00464916229248
"28",7.86162781715393,8.2115170955658,6.93627500534058,8.20726490020752,7.97953104972839
"29",8.41124892234802,8.28464102745056,6.54866695404053,8.19522619247437,8.80339694023132
"30",8.22087717056274,7.8715488910675,4.25803184509277,8.53947591781616,8.14634299278259
"31",8.46190690994263,8.00983810424805,4.63657689094543,8.17791485786438,8.34289813041687
"32",7.96999096870422,7.83220195770264,4.28050398826599,8.11864304542542,7.95376300811768
"33",8.14689183235168,8.53685307502747,6.45991802215576,8.38965487480164,8.71160316467285
"34",8.31176209449768,7.92913603782654,4.48776793479919,8.37659907341003,8.16163396835327
"35",7.92920017242432,7.57249903678894,8.96834588050842,8.25336599349976,8.26643013954163
"36",7.74339890480042,8.29054617881775,6.06452393531799,7.97308588027954,8.08688187599182
"37",7.76079106330872,7.84424018859863,5.03529906272888,8.29597806930542,8.42168807983398
"38",8.32113194465637,8.19551801681519,5.4073281288147,8.25657796859741,8.02125310897827
"39",7.79773592948914,7.66973495483398,10.6855590343475,8.12899899482727,8.18366479873657
"40",8.16154980659485,7.40988302230835,9.34582185745239,7.92460107803345,4.92684292793274
"41",7.85351705551147,8.49551606178284,9.37793493270874,8.37234091758728,8.20363688468933
"42",7.94833517074585,7.72456216812134,9.6114330291748,8.40194797515869,8.24455213546753
"43",3.95802807807922,8.3769359588623,7.30477499961853,8.29433584213257,8.16071510314941
"44",8.61977601051331,4.53561997413635,9.49467515945435,8.16378498077393,8.52212905883789
"45",10.1792387962341,7.47563195228577,9.87039399147034,8.3290388584137,8.1293249130249
"46",5.47752904891968,7.03981184959412,8.00943493843079,8.41390514373779,8.07548403739929
"47",8.04045414924622,8.10587787628174,8.17501401901245,8.31253099441528,5.62353110313416
"48",7.57423996925354,8.1582350730896,8.15926599502563,8.31029796600342,6.59681010246277
"49",6.48206496238708,8.61009788513184,7.91405200958252,8.51546502113342,8.13161301612854
"50",7.14580821990967,7.91725397109985,6.93990898132324,8.51049995422363,8.49232196807861
